Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DOT_NE          reduce using rule 60 (array_access -> ID LPAREN expression RPAREN .)
    DOT_LT          reduce using rule 60 (array_access -> ID LPAREN expression RPAREN .)
    DOT_LE          reduce using rule 60 (array_access -> ID LPAREN expression RPAREN .)
    DOT_GT          reduce using rule 60 (array_access -> ID LPAREN expression RPAREN .)
    DOT_GE          reduce using rule 60 (array_access -> ID LPAREN expression RPAREN .)
    DOT_AND         reduce using rule 60 (array_access -> ID LPAREN expression RPAREN .)
    DOT_OR          reduce using rule 60 (array_access -> ID LPAREN expression RPAREN .)
    COMMA           reduce using rule 60 (array_access -> ID LPAREN expression RPAREN .)


state 75

    (4) function_list -> function_list function_decl .

    INTEGER         reduce using rule 4 (function_list -> function_list function_decl .)
    REAL            reduce using rule 4 (function_list -> function_list function_decl .)
    LOGICAL         reduce using rule 4 (function_list -> function_list function_decl .)
    $end            reduce using rule 4 (function_list -> function_list function_decl .)


state 76

    (37) function_decl -> type_spec FUNCTION . ID LPAREN ID RPAREN function_body END

    ID              shift and go to state 105


state 77

    (20) decl_list -> decl_list COMMA decl_item .

    COMMA           reduce using rule 20 (decl_list -> decl_list COMMA decl_item .)
    END             reduce using rule 20 (decl_list -> decl_list COMMA decl_item .)
    INTEGER         reduce using rule 20 (decl_list -> decl_list COMMA decl_item .)
    REAL            reduce using rule 20 (decl_list -> decl_list COMMA decl_item .)
    LOGICAL         reduce using rule 20 (decl_list -> decl_list COMMA decl_item .)
    ID              reduce using rule 20 (decl_list -> decl_list COMMA decl_item .)
    PRINT           reduce using rule 20 (decl_list -> decl_list COMMA decl_item .)
    READ            reduce using rule 20 (decl_list -> decl_list COMMA decl_item .)
    IF              reduce using rule 20 (decl_list -> decl_list COMMA decl_item .)
    DO              reduce using rule 20 (decl_list -> decl_list COMMA decl_item .)
    NUMBER          reduce using rule 20 (decl_list -> decl_list COMMA decl_item .)
    GOTO            reduce using rule 20 (decl_list -> decl_list COMMA decl_item .)
    RETURN          reduce using rule 20 (decl_list -> decl_list COMMA decl_item .)
    ENDIF           reduce using rule 20 (decl_list -> decl_list COMMA decl_item .)
    ELSE            reduce using rule 20 (decl_list -> decl_list COMMA decl_item .)


state 78

    (23) decl_item -> ID LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 106


state 79

    (26) print_stmt -> PRINT TIMES COMMA print_list .
    (56) print_list -> print_list . COMMA printable

    END             reduce using rule 26 (print_stmt -> PRINT TIMES COMMA print_list .)
    INTEGER         reduce using rule 26 (print_stmt -> PRINT TIMES COMMA print_list .)
    REAL            reduce using rule 26 (print_stmt -> PRINT TIMES COMMA print_list .)
    LOGICAL         reduce using rule 26 (print_stmt -> PRINT TIMES COMMA print_list .)
    ID              reduce using rule 26 (print_stmt -> PRINT TIMES COMMA print_list .)
    PRINT           reduce using rule 26 (print_stmt -> PRINT TIMES COMMA print_list .)
    READ            reduce using rule 26 (print_stmt -> PRINT TIMES COMMA print_list .)
    IF              reduce using rule 26 (print_stmt -> PRINT TIMES COMMA print_list .)
    DO              reduce using rule 26 (print_stmt -> PRINT TIMES COMMA print_list .)
    NUMBER          reduce using rule 26 (print_stmt -> PRINT TIMES COMMA print_list .)
    GOTO            reduce using rule 26 (print_stmt -> PRINT TIMES COMMA print_list .)
    RETURN          reduce using rule 26 (print_stmt -> PRINT TIMES COMMA print_list .)
    ENDIF           reduce using rule 26 (print_stmt -> PRINT TIMES COMMA print_list .)
    ELSE            reduce using rule 26 (print_stmt -> PRINT TIMES COMMA print_list .)
    COMMA           shift and go to state 107


state 80

    (57) print_list -> printable .

    COMMA           reduce using rule 57 (print_list -> printable .)
    END             reduce using rule 57 (print_list -> printable .)
    INTEGER         reduce using rule 57 (print_list -> printable .)
    REAL            reduce using rule 57 (print_list -> printable .)
    LOGICAL         reduce using rule 57 (print_list -> printable .)
    ID              reduce using rule 57 (print_list -> printable .)
    PRINT           reduce using rule 57 (print_list -> printable .)
    READ            reduce using rule 57 (print_list -> printable .)
    IF              reduce using rule 57 (print_list -> printable .)
    DO              reduce using rule 57 (print_list -> printable .)
    NUMBER          reduce using rule 57 (print_list -> printable .)
    GOTO            reduce using rule 57 (print_list -> printable .)
    RETURN          reduce using rule 57 (print_list -> printable .)
    ENDIF           reduce using rule 57 (print_list -> printable .)
    ELSE            reduce using rule 57 (print_list -> printable .)


state 81

    (58) printable -> expression .
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    COMMA           reduce using rule 58 (printable -> expression .)
    END             reduce using rule 58 (printable -> expression .)
    INTEGER         reduce using rule 58 (printable -> expression .)
    REAL            reduce using rule 58 (printable -> expression .)
    LOGICAL         reduce using rule 58 (printable -> expression .)
    ID              reduce using rule 58 (printable -> expression .)
    PRINT           reduce using rule 58 (printable -> expression .)
    READ            reduce using rule 58 (printable -> expression .)
    IF              reduce using rule 58 (printable -> expression .)
    DO              reduce using rule 58 (printable -> expression .)
    NUMBER          reduce using rule 58 (printable -> expression .)
    GOTO            reduce using rule 58 (printable -> expression .)
    RETURN          reduce using rule 58 (printable -> expression .)
    ENDIF           reduce using rule 58 (printable -> expression .)
    ELSE            reduce using rule 58 (printable -> expression .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72


state 82

    (59) printable -> STRING .

    COMMA           reduce using rule 59 (printable -> STRING .)
    END             reduce using rule 59 (printable -> STRING .)
    INTEGER         reduce using rule 59 (printable -> STRING .)
    REAL            reduce using rule 59 (printable -> STRING .)
    LOGICAL         reduce using rule 59 (printable -> STRING .)
    ID              reduce using rule 59 (printable -> STRING .)
    PRINT           reduce using rule 59 (printable -> STRING .)
    READ            reduce using rule 59 (printable -> STRING .)
    IF              reduce using rule 59 (printable -> STRING .)
    DO              reduce using rule 59 (printable -> STRING .)
    NUMBER          reduce using rule 59 (printable -> STRING .)
    GOTO            reduce using rule 59 (printable -> STRING .)
    RETURN          reduce using rule 59 (printable -> STRING .)
    ENDIF           reduce using rule 59 (printable -> STRING .)
    ELSE            reduce using rule 59 (printable -> STRING .)


state 83

    (27) read_stmt -> READ TIMES COMMA read_list .
    (43) read_list -> read_list . COMMA read_target

    END             reduce using rule 27 (read_stmt -> READ TIMES COMMA read_list .)
    INTEGER         reduce using rule 27 (read_stmt -> READ TIMES COMMA read_list .)
    REAL            reduce using rule 27 (read_stmt -> READ TIMES COMMA read_list .)
    LOGICAL         reduce using rule 27 (read_stmt -> READ TIMES COMMA read_list .)
    ID              reduce using rule 27 (read_stmt -> READ TIMES COMMA read_list .)
    PRINT           reduce using rule 27 (read_stmt -> READ TIMES COMMA read_list .)
    READ            reduce using rule 27 (read_stmt -> READ TIMES COMMA read_list .)
    IF              reduce using rule 27 (read_stmt -> READ TIMES COMMA read_list .)
    DO              reduce using rule 27 (read_stmt -> READ TIMES COMMA read_list .)
    NUMBER          reduce using rule 27 (read_stmt -> READ TIMES COMMA read_list .)
    GOTO            reduce using rule 27 (read_stmt -> READ TIMES COMMA read_list .)
    RETURN          reduce using rule 27 (read_stmt -> READ TIMES COMMA read_list .)
    ENDIF           reduce using rule 27 (read_stmt -> READ TIMES COMMA read_list .)
    ELSE            reduce using rule 27 (read_stmt -> READ TIMES COMMA read_list .)
    COMMA           shift and go to state 108


state 84

    (44) read_list -> read_target .

    COMMA           reduce using rule 44 (read_list -> read_target .)
    END             reduce using rule 44 (read_list -> read_target .)
    INTEGER         reduce using rule 44 (read_list -> read_target .)
    REAL            reduce using rule 44 (read_list -> read_target .)
    LOGICAL         reduce using rule 44 (read_list -> read_target .)
    ID              reduce using rule 44 (read_list -> read_target .)
    PRINT           reduce using rule 44 (read_list -> read_target .)
    READ            reduce using rule 44 (read_list -> read_target .)
    IF              reduce using rule 44 (read_list -> read_target .)
    DO              reduce using rule 44 (read_list -> read_target .)
    NUMBER          reduce using rule 44 (read_list -> read_target .)
    GOTO            reduce using rule 44 (read_list -> read_target .)
    RETURN          reduce using rule 44 (read_list -> read_target .)
    ENDIF           reduce using rule 44 (read_list -> read_target .)
    ELSE            reduce using rule 44 (read_list -> read_target .)


state 85

    (45) read_target -> ID .
    (60) array_access -> ID . LPAREN expression RPAREN

    COMMA           reduce using rule 45 (read_target -> ID .)
    END             reduce using rule 45 (read_target -> ID .)
    INTEGER         reduce using rule 45 (read_target -> ID .)
    REAL            reduce using rule 45 (read_target -> ID .)
    LOGICAL         reduce using rule 45 (read_target -> ID .)
    ID              reduce using rule 45 (read_target -> ID .)
    PRINT           reduce using rule 45 (read_target -> ID .)
    READ            reduce using rule 45 (read_target -> ID .)
    IF              reduce using rule 45 (read_target -> ID .)
    DO              reduce using rule 45 (read_target -> ID .)
    NUMBER          reduce using rule 45 (read_target -> ID .)
    GOTO            reduce using rule 45 (read_target -> ID .)
    RETURN          reduce using rule 45 (read_target -> ID .)
    ENDIF           reduce using rule 45 (read_target -> ID .)
    ELSE            reduce using rule 45 (read_target -> ID .)
    LPAREN          shift and go to state 28


state 86

    (46) read_target -> array_access .

    COMMA           reduce using rule 46 (read_target -> array_access .)
    END             reduce using rule 46 (read_target -> array_access .)
    INTEGER         reduce using rule 46 (read_target -> array_access .)
    REAL            reduce using rule 46 (read_target -> array_access .)
    LOGICAL         reduce using rule 46 (read_target -> array_access .)
    ID              reduce using rule 46 (read_target -> array_access .)
    PRINT           reduce using rule 46 (read_target -> array_access .)
    READ            reduce using rule 46 (read_target -> array_access .)
    IF              reduce using rule 46 (read_target -> array_access .)
    DO              reduce using rule 46 (read_target -> array_access .)
    NUMBER          reduce using rule 46 (read_target -> array_access .)
    GOTO            reduce using rule 46 (read_target -> array_access .)
    RETURN          reduce using rule 46 (read_target -> array_access .)
    ENDIF           reduce using rule 46 (read_target -> array_access .)
    ELSE            reduce using rule 46 (read_target -> array_access .)


state 87

    (80) condition -> LPAREN condition . RPAREN
    (77) condition -> condition . DOT_AND condition
    (78) condition -> condition . DOT_OR condition

    RPAREN          shift and go to state 109
    DOT_AND         shift and go to state 90
    DOT_OR          shift and go to state 91


state 88

    (65) expression -> LPAREN expression . RPAREN
    (71) condition -> expression . DOT_EQ expression
    (72) condition -> expression . DOT_NE expression
    (73) condition -> expression . DOT_LT expression
    (74) condition -> expression . DOT_LE expression
    (75) condition -> expression . DOT_GT expression
    (76) condition -> expression . DOT_GE expression
    (81) condition -> expression .
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    DOT_EQ          shift and go to state 92
    DOT_NE          shift and go to state 93
    DOT_LT          shift and go to state 94
    DOT_LE          shift and go to state 95
    DOT_GT          shift and go to state 96
    DOT_GE          shift and go to state 97
    RPAREN          reduce using rule 81 (condition -> expression .)
    DOT_AND         reduce using rule 81 (condition -> expression .)
    DOT_OR          reduce using rule 81 (condition -> expression .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72

  ! RPAREN          [ shift and go to state 104 ]


state 89

    (28) if_stmt -> IF LPAREN condition RPAREN . THEN statements ENDIF
    (29) if_stmt -> IF LPAREN condition RPAREN . THEN statements ELSE statements ENDIF

    THEN            shift and go to state 110


state 90

    (77) condition -> condition DOT_AND . condition
    (71) condition -> . expression DOT_EQ expression
    (72) condition -> . expression DOT_NE expression
    (73) condition -> . expression DOT_LT expression
    (74) condition -> . expression DOT_LE expression
    (75) condition -> . expression DOT_GT expression
    (76) condition -> . expression DOT_GE expression
    (77) condition -> . condition DOT_AND condition
    (78) condition -> . condition DOT_OR condition
    (79) condition -> . DOT_NOT condition
    (80) condition -> . LPAREN condition RPAREN
    (81) condition -> . expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . ID
    (68) expression -> . array_access
    (69) expression -> . DOT_TRUE
    (70) expression -> . DOT_FALSE
    (60) array_access -> . ID LPAREN expression RPAREN

    DOT_NOT         shift and go to state 67
    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 46
    ID              shift and go to state 43
    DOT_TRUE        shift and go to state 48
    DOT_FALSE       shift and go to state 49

    condition                      shift and go to state 111
    expression                     shift and go to state 66
    array_access                   shift and go to state 47

state 91

    (78) condition -> condition DOT_OR . condition
    (71) condition -> . expression DOT_EQ expression
    (72) condition -> . expression DOT_NE expression
    (73) condition -> . expression DOT_LT expression
    (74) condition -> . expression DOT_LE expression
    (75) condition -> . expression DOT_GT expression
    (76) condition -> . expression DOT_GE expression
    (77) condition -> . condition DOT_AND condition
    (78) condition -> . condition DOT_OR condition
    (79) condition -> . DOT_NOT condition
    (80) condition -> . LPAREN condition RPAREN
    (81) condition -> . expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . ID
    (68) expression -> . array_access
    (69) expression -> . DOT_TRUE
    (70) expression -> . DOT_FALSE
    (60) array_access -> . ID LPAREN expression RPAREN

    DOT_NOT         shift and go to state 67
    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 46
    ID              shift and go to state 43
    DOT_TRUE        shift and go to state 48
    DOT_FALSE       shift and go to state 49

    condition                      shift and go to state 112
    expression                     shift and go to state 66
    array_access                   shift and go to state 47

state 92

    (71) condition -> expression DOT_EQ . expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . ID
    (68) expression -> . array_access
    (69) expression -> . DOT_TRUE
    (70) expression -> . DOT_FALSE
    (60) array_access -> . ID LPAREN expression RPAREN

    LPAREN          shift and go to state 45
    NUMBER          shift and go to state 46
    ID              shift and go to state 43
    DOT_TRUE        shift and go to state 48
    DOT_FALSE       shift and go to state 49

    expression                     shift and go to state 113
    array_access                   shift and go to state 47

state 93

    (72) condition -> expression DOT_NE . expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . ID
    (68) expression -> . array_access
    (69) expression -> . DOT_TRUE
    (70) expression -> . DOT_FALSE
    (60) array_access -> . ID LPAREN expression RPAREN

    LPAREN          shift and go to state 45
    NUMBER          shift and go to state 46
    ID              shift and go to state 43
    DOT_TRUE        shift and go to state 48
    DOT_FALSE       shift and go to state 49

    expression                     shift and go to state 114
    array_access                   shift and go to state 47

state 94

    (73) condition -> expression DOT_LT . expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . ID
    (68) expression -> . array_access
    (69) expression -> . DOT_TRUE
    (70) expression -> . DOT_FALSE
    (60) array_access -> . ID LPAREN expression RPAREN

    LPAREN          shift and go to state 45
    NUMBER          shift and go to state 46
    ID              shift and go to state 43
    DOT_TRUE        shift and go to state 48
    DOT_FALSE       shift and go to state 49

    expression                     shift and go to state 115
    array_access                   shift and go to state 47

state 95

    (74) condition -> expression DOT_LE . expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . ID
    (68) expression -> . array_access
    (69) expression -> . DOT_TRUE
    (70) expression -> . DOT_FALSE
    (60) array_access -> . ID LPAREN expression RPAREN

    LPAREN          shift and go to state 45
    NUMBER          shift and go to state 46
    ID              shift and go to state 43
    DOT_TRUE        shift and go to state 48
    DOT_FALSE       shift and go to state 49

    expression                     shift and go to state 116
    array_access                   shift and go to state 47

state 96

    (75) condition -> expression DOT_GT . expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . ID
    (68) expression -> . array_access
    (69) expression -> . DOT_TRUE
    (70) expression -> . DOT_FALSE
    (60) array_access -> . ID LPAREN expression RPAREN

    LPAREN          shift and go to state 45
    NUMBER          shift and go to state 46
    ID              shift and go to state 43
    DOT_TRUE        shift and go to state 48
    DOT_FALSE       shift and go to state 49

    expression                     shift and go to state 117
    array_access                   shift and go to state 47

state 97

    (76) condition -> expression DOT_GE . expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . ID
    (68) expression -> . array_access
    (69) expression -> . DOT_TRUE
    (70) expression -> . DOT_FALSE
    (60) array_access -> . ID LPAREN expression RPAREN

    LPAREN          shift and go to state 45
    NUMBER          shift and go to state 46
    ID              shift and go to state 43
    DOT_TRUE        shift and go to state 48
    DOT_FALSE       shift and go to state 49

    expression                     shift and go to state 118
    array_access                   shift and go to state 47

state 98

    (79) condition -> DOT_NOT condition .
    (77) condition -> condition . DOT_AND condition
    (78) condition -> condition . DOT_OR condition

    RPAREN          reduce using rule 79 (condition -> DOT_NOT condition .)
    DOT_AND         reduce using rule 79 (condition -> DOT_NOT condition .)
    DOT_OR          reduce using rule 79 (condition -> DOT_NOT condition .)

  ! DOT_AND         [ shift and go to state 90 ]
  ! DOT_OR          [ shift and go to state 91 ]


state 99

    (30) do_stmt -> DO NUMBER ID ASSIGN . expression COMMA expression do_body_statements labeled_continue
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . ID
    (68) expression -> . array_access
    (69) expression -> . DOT_TRUE
    (70) expression -> . DOT_FALSE
    (60) array_access -> . ID LPAREN expression RPAREN

    LPAREN          shift and go to state 45
    NUMBER          shift and go to state 46
    ID              shift and go to state 43
    DOT_TRUE        shift and go to state 48
    DOT_FALSE       shift and go to state 49

    expression                     shift and go to state 119
    array_access                   shift and go to state 47

state 100

    (61) expression -> expression PLUS expression .
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 61 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 61 (expression -> expression PLUS expression .)
    END             reduce using rule 61 (expression -> expression PLUS expression .)
    INTEGER         reduce using rule 61 (expression -> expression PLUS expression .)
    REAL            reduce using rule 61 (expression -> expression PLUS expression .)
    LOGICAL         reduce using rule 61 (expression -> expression PLUS expression .)
    ID              reduce using rule 61 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 61 (expression -> expression PLUS expression .)
    READ            reduce using rule 61 (expression -> expression PLUS expression .)
    IF              reduce using rule 61 (expression -> expression PLUS expression .)
    DO              reduce using rule 61 (expression -> expression PLUS expression .)
    NUMBER          reduce using rule 61 (expression -> expression PLUS expression .)
    GOTO            reduce using rule 61 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 61 (expression -> expression PLUS expression .)
    ENDIF           reduce using rule 61 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 61 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 61 (expression -> expression PLUS expression .)
    DOT_EQ          reduce using rule 61 (expression -> expression PLUS expression .)
    DOT_NE          reduce using rule 61 (expression -> expression PLUS expression .)
    DOT_LT          reduce using rule 61 (expression -> expression PLUS expression .)
    DOT_LE          reduce using rule 61 (expression -> expression PLUS expression .)
    DOT_GT          reduce using rule 61 (expression -> expression PLUS expression .)
    DOT_GE          reduce using rule 61 (expression -> expression PLUS expression .)
    DOT_AND         reduce using rule 61 (expression -> expression PLUS expression .)
    DOT_OR          reduce using rule 61 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 61 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72

  ! TIMES           [ reduce using rule 61 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 70 ]


state 101

    (62) expression -> expression MINUS expression .
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 62 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 62 (expression -> expression MINUS expression .)
    END             reduce using rule 62 (expression -> expression MINUS expression .)
    INTEGER         reduce using rule 62 (expression -> expression MINUS expression .)
    REAL            reduce using rule 62 (expression -> expression MINUS expression .)
    LOGICAL         reduce using rule 62 (expression -> expression MINUS expression .)
    ID              reduce using rule 62 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 62 (expression -> expression MINUS expression .)
    READ            reduce using rule 62 (expression -> expression MINUS expression .)
    IF              reduce using rule 62 (expression -> expression MINUS expression .)
    DO              reduce using rule 62 (expression -> expression MINUS expression .)
    NUMBER          reduce using rule 62 (expression -> expression MINUS expression .)
    GOTO            reduce using rule 62 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 62 (expression -> expression MINUS expression .)
    ENDIF           reduce using rule 62 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 62 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 62 (expression -> expression MINUS expression .)
    DOT_EQ          reduce using rule 62 (expression -> expression MINUS expression .)
    DOT_NE          reduce using rule 62 (expression -> expression MINUS expression .)
    DOT_LT          reduce using rule 62 (expression -> expression MINUS expression .)
    DOT_LE          reduce using rule 62 (expression -> expression MINUS expression .)
    DOT_GT          reduce using rule 62 (expression -> expression MINUS expression .)
    DOT_GE          reduce using rule 62 (expression -> expression MINUS expression .)
    DOT_AND         reduce using rule 62 (expression -> expression MINUS expression .)
    DOT_OR          reduce using rule 62 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 62 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72

  ! TIMES           [ reduce using rule 62 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 62 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 70 ]


state 102

    (63) expression -> expression TIMES expression .
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 63 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 63 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 63 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 63 (expression -> expression TIMES expression .)
    END             reduce using rule 63 (expression -> expression TIMES expression .)
    INTEGER         reduce using rule 63 (expression -> expression TIMES expression .)
    REAL            reduce using rule 63 (expression -> expression TIMES expression .)
    LOGICAL         reduce using rule 63 (expression -> expression TIMES expression .)
    ID              reduce using rule 63 (expression -> expression TIMES expression .)
    PRINT           reduce using rule 63 (expression -> expression TIMES expression .)
    READ            reduce using rule 63 (expression -> expression TIMES expression .)
    IF              reduce using rule 63 (expression -> expression TIMES expression .)
    DO              reduce using rule 63 (expression -> expression TIMES expression .)
    NUMBER          reduce using rule 63 (expression -> expression TIMES expression .)
    GOTO            reduce using rule 63 (expression -> expression TIMES expression .)
    RETURN          reduce using rule 63 (expression -> expression TIMES expression .)
    ENDIF           reduce using rule 63 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 63 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 63 (expression -> expression TIMES expression .)
    DOT_EQ          reduce using rule 63 (expression -> expression TIMES expression .)
    DOT_NE          reduce using rule 63 (expression -> expression TIMES expression .)
    DOT_LT          reduce using rule 63 (expression -> expression TIMES expression .)
    DOT_LE          reduce using rule 63 (expression -> expression TIMES expression .)
    DOT_GT          reduce using rule 63 (expression -> expression TIMES expression .)
    DOT_GE          reduce using rule 63 (expression -> expression TIMES expression .)
    DOT_AND         reduce using rule 63 (expression -> expression TIMES expression .)
    DOT_OR          reduce using rule 63 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 63 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 70 ]
  ! TIMES           [ shift and go to state 71 ]
  ! DIVIDE          [ shift and go to state 72 ]


state 103

    (64) expression -> expression DIVIDE expression .
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 64 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 64 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 64 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 64 (expression -> expression DIVIDE expression .)
    END             reduce using rule 64 (expression -> expression DIVIDE expression .)
    INTEGER         reduce using rule 64 (expression -> expression DIVIDE expression .)
    REAL            reduce using rule 64 (expression -> expression DIVIDE expression .)
    LOGICAL         reduce using rule 64 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 64 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 64 (expression -> expression DIVIDE expression .)
    READ            reduce using rule 64 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 64 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 64 (expression -> expression DIVIDE expression .)
    NUMBER          reduce using rule 64 (expression -> expression DIVIDE expression .)
    GOTO            reduce using rule 64 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 64 (expression -> expression DIVIDE expression .)
    ENDIF           reduce using rule 64 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 64 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 64 (expression -> expression DIVIDE expression .)
    DOT_EQ          reduce using rule 64 (expression -> expression DIVIDE expression .)
    DOT_NE          reduce using rule 64 (expression -> expression DIVIDE expression .)
    DOT_LT          reduce using rule 64 (expression -> expression DIVIDE expression .)
    DOT_LE          reduce using rule 64 (expression -> expression DIVIDE expression .)
    DOT_GT          reduce using rule 64 (expression -> expression DIVIDE expression .)
    DOT_GE          reduce using rule 64 (expression -> expression DIVIDE expression .)
    DOT_AND         reduce using rule 64 (expression -> expression DIVIDE expression .)
    DOT_OR          reduce using rule 64 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 64 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 70 ]
  ! TIMES           [ shift and go to state 71 ]
  ! DIVIDE          [ shift and go to state 72 ]


state 104

    (65) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 65 (expression -> LPAREN expression RPAREN .)
