Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GOTO            reduce using rule 22 (read_stmt -> READ TIMES COMMA read_list .)
    ENDIF           reduce using rule 22 (read_stmt -> READ TIMES COMMA read_list .)
    ELSE            reduce using rule 22 (read_stmt -> READ TIMES COMMA read_list .)
    COMMA           shift and go to state 95


state 72

    (29) read_list -> read_target .

    COMMA           reduce using rule 29 (read_list -> read_target .)
    END             reduce using rule 29 (read_list -> read_target .)
    INTEGER         reduce using rule 29 (read_list -> read_target .)
    REAL            reduce using rule 29 (read_list -> read_target .)
    LOGICAL         reduce using rule 29 (read_list -> read_target .)
    ID              reduce using rule 29 (read_list -> read_target .)
    PRINT           reduce using rule 29 (read_list -> read_target .)
    READ            reduce using rule 29 (read_list -> read_target .)
    IF              reduce using rule 29 (read_list -> read_target .)
    DO              reduce using rule 29 (read_list -> read_target .)
    NUMBER          reduce using rule 29 (read_list -> read_target .)
    GOTO            reduce using rule 29 (read_list -> read_target .)
    ENDIF           reduce using rule 29 (read_list -> read_target .)
    ELSE            reduce using rule 29 (read_list -> read_target .)


state 73

    (30) read_target -> ID .
    (45) array_access -> ID . LPAREN expression RPAREN

    COMMA           reduce using rule 30 (read_target -> ID .)
    END             reduce using rule 30 (read_target -> ID .)
    INTEGER         reduce using rule 30 (read_target -> ID .)
    REAL            reduce using rule 30 (read_target -> ID .)
    LOGICAL         reduce using rule 30 (read_target -> ID .)
    ID              reduce using rule 30 (read_target -> ID .)
    PRINT           reduce using rule 30 (read_target -> ID .)
    READ            reduce using rule 30 (read_target -> ID .)
    IF              reduce using rule 30 (read_target -> ID .)
    DO              reduce using rule 30 (read_target -> ID .)
    NUMBER          reduce using rule 30 (read_target -> ID .)
    GOTO            reduce using rule 30 (read_target -> ID .)
    ENDIF           reduce using rule 30 (read_target -> ID .)
    ELSE            reduce using rule 30 (read_target -> ID .)
    LPAREN          shift and go to state 26


state 74

    (31) read_target -> array_access .

    COMMA           reduce using rule 31 (read_target -> array_access .)
    END             reduce using rule 31 (read_target -> array_access .)
    INTEGER         reduce using rule 31 (read_target -> array_access .)
    REAL            reduce using rule 31 (read_target -> array_access .)
    LOGICAL         reduce using rule 31 (read_target -> array_access .)
    ID              reduce using rule 31 (read_target -> array_access .)
    PRINT           reduce using rule 31 (read_target -> array_access .)
    READ            reduce using rule 31 (read_target -> array_access .)
    IF              reduce using rule 31 (read_target -> array_access .)
    DO              reduce using rule 31 (read_target -> array_access .)
    NUMBER          reduce using rule 31 (read_target -> array_access .)
    GOTO            reduce using rule 31 (read_target -> array_access .)
    ENDIF           reduce using rule 31 (read_target -> array_access .)
    ELSE            reduce using rule 31 (read_target -> array_access .)


state 75

    (65) condition -> LPAREN condition . RPAREN
    (62) condition -> condition . DOT_AND condition
    (63) condition -> condition . DOT_OR condition

    RPAREN          shift and go to state 96
    DOT_AND         shift and go to state 78
    DOT_OR          shift and go to state 79


state 76

    (50) expression -> LPAREN expression . RPAREN
    (56) condition -> expression . DOT_EQ expression
    (57) condition -> expression . DOT_NE expression
    (58) condition -> expression . DOT_LT expression
    (59) condition -> expression . DOT_LE expression
    (60) condition -> expression . DOT_GT expression
    (61) condition -> expression . DOT_GE expression
    (66) condition -> expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    DOT_EQ          shift and go to state 80
    DOT_NE          shift and go to state 81
    DOT_LT          shift and go to state 82
    DOT_LE          shift and go to state 83
    DOT_GT          shift and go to state 84
    DOT_GE          shift and go to state 85
    RPAREN          reduce using rule 66 (condition -> expression .)
    DOT_AND         reduce using rule 66 (condition -> expression .)
    DOT_OR          reduce using rule 66 (condition -> expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62

  ! RPAREN          [ shift and go to state 92 ]


state 77

    (23) if_stmt -> IF LPAREN condition RPAREN . THEN statements ENDIF
    (24) if_stmt -> IF LPAREN condition RPAREN . THEN statements ELSE statements ENDIF

    THEN            shift and go to state 97


state 78

    (62) condition -> condition DOT_AND . condition
    (56) condition -> . expression DOT_EQ expression
    (57) condition -> . expression DOT_NE expression
    (58) condition -> . expression DOT_LT expression
    (59) condition -> . expression DOT_LE expression
    (60) condition -> . expression DOT_GT expression
    (61) condition -> . expression DOT_GE expression
    (62) condition -> . condition DOT_AND condition
    (63) condition -> . condition DOT_OR condition
    (64) condition -> . DOT_NOT condition
    (65) condition -> . LPAREN condition RPAREN
    (66) condition -> . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . ID
    (53) expression -> . array_access
    (54) expression -> . DOT_TRUE
    (55) expression -> . DOT_FALSE
    (45) array_access -> . ID LPAREN expression RPAREN

    DOT_NOT         shift and go to state 57
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 44
    ID              shift and go to state 41
    DOT_TRUE        shift and go to state 46
    DOT_FALSE       shift and go to state 47

    condition                      shift and go to state 98
    expression                     shift and go to state 56
    array_access                   shift and go to state 45

state 79

    (63) condition -> condition DOT_OR . condition
    (56) condition -> . expression DOT_EQ expression
    (57) condition -> . expression DOT_NE expression
    (58) condition -> . expression DOT_LT expression
    (59) condition -> . expression DOT_LE expression
    (60) condition -> . expression DOT_GT expression
    (61) condition -> . expression DOT_GE expression
    (62) condition -> . condition DOT_AND condition
    (63) condition -> . condition DOT_OR condition
    (64) condition -> . DOT_NOT condition
    (65) condition -> . LPAREN condition RPAREN
    (66) condition -> . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . ID
    (53) expression -> . array_access
    (54) expression -> . DOT_TRUE
    (55) expression -> . DOT_FALSE
    (45) array_access -> . ID LPAREN expression RPAREN

    DOT_NOT         shift and go to state 57
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 44
    ID              shift and go to state 41
    DOT_TRUE        shift and go to state 46
    DOT_FALSE       shift and go to state 47

    condition                      shift and go to state 99
    expression                     shift and go to state 56
    array_access                   shift and go to state 45

state 80

    (56) condition -> expression DOT_EQ . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . ID
    (53) expression -> . array_access
    (54) expression -> . DOT_TRUE
    (55) expression -> . DOT_FALSE
    (45) array_access -> . ID LPAREN expression RPAREN

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    ID              shift and go to state 41
    DOT_TRUE        shift and go to state 46
    DOT_FALSE       shift and go to state 47

    expression                     shift and go to state 100
    array_access                   shift and go to state 45

state 81

    (57) condition -> expression DOT_NE . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . ID
    (53) expression -> . array_access
    (54) expression -> . DOT_TRUE
    (55) expression -> . DOT_FALSE
    (45) array_access -> . ID LPAREN expression RPAREN

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    ID              shift and go to state 41
    DOT_TRUE        shift and go to state 46
    DOT_FALSE       shift and go to state 47

    expression                     shift and go to state 101
    array_access                   shift and go to state 45

state 82

    (58) condition -> expression DOT_LT . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . ID
    (53) expression -> . array_access
    (54) expression -> . DOT_TRUE
    (55) expression -> . DOT_FALSE
    (45) array_access -> . ID LPAREN expression RPAREN

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    ID              shift and go to state 41
    DOT_TRUE        shift and go to state 46
    DOT_FALSE       shift and go to state 47

    expression                     shift and go to state 102
    array_access                   shift and go to state 45

state 83

    (59) condition -> expression DOT_LE . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . ID
    (53) expression -> . array_access
    (54) expression -> . DOT_TRUE
    (55) expression -> . DOT_FALSE
    (45) array_access -> . ID LPAREN expression RPAREN

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    ID              shift and go to state 41
    DOT_TRUE        shift and go to state 46
    DOT_FALSE       shift and go to state 47

    expression                     shift and go to state 103
    array_access                   shift and go to state 45

state 84

    (60) condition -> expression DOT_GT . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . ID
    (53) expression -> . array_access
    (54) expression -> . DOT_TRUE
    (55) expression -> . DOT_FALSE
    (45) array_access -> . ID LPAREN expression RPAREN

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    ID              shift and go to state 41
    DOT_TRUE        shift and go to state 46
    DOT_FALSE       shift and go to state 47

    expression                     shift and go to state 104
    array_access                   shift and go to state 45

state 85

    (61) condition -> expression DOT_GE . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . ID
    (53) expression -> . array_access
    (54) expression -> . DOT_TRUE
    (55) expression -> . DOT_FALSE
    (45) array_access -> . ID LPAREN expression RPAREN

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    ID              shift and go to state 41
    DOT_TRUE        shift and go to state 46
    DOT_FALSE       shift and go to state 47

    expression                     shift and go to state 105
    array_access                   shift and go to state 45

state 86

    (64) condition -> DOT_NOT condition .
    (62) condition -> condition . DOT_AND condition
    (63) condition -> condition . DOT_OR condition

    RPAREN          reduce using rule 64 (condition -> DOT_NOT condition .)
    DOT_AND         reduce using rule 64 (condition -> DOT_NOT condition .)
    DOT_OR          reduce using rule 64 (condition -> DOT_NOT condition .)

  ! DOT_AND         [ shift and go to state 78 ]
  ! DOT_OR          [ shift and go to state 79 ]


state 87

    (25) do_stmt -> DO NUMBER ID ASSIGN . expression COMMA expression do_body_statements labeled_continue
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . ID
    (53) expression -> . array_access
    (54) expression -> . DOT_TRUE
    (55) expression -> . DOT_FALSE
    (45) array_access -> . ID LPAREN expression RPAREN

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    ID              shift and go to state 41
    DOT_TRUE        shift and go to state 46
    DOT_FALSE       shift and go to state 47

    expression                     shift and go to state 106
    array_access                   shift and go to state 45

state 88

    (46) expression -> expression PLUS expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 46 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 46 (expression -> expression PLUS expression .)
    END             reduce using rule 46 (expression -> expression PLUS expression .)
    INTEGER         reduce using rule 46 (expression -> expression PLUS expression .)
    REAL            reduce using rule 46 (expression -> expression PLUS expression .)
    LOGICAL         reduce using rule 46 (expression -> expression PLUS expression .)
    ID              reduce using rule 46 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 46 (expression -> expression PLUS expression .)
    READ            reduce using rule 46 (expression -> expression PLUS expression .)
    IF              reduce using rule 46 (expression -> expression PLUS expression .)
    DO              reduce using rule 46 (expression -> expression PLUS expression .)
    NUMBER          reduce using rule 46 (expression -> expression PLUS expression .)
    GOTO            reduce using rule 46 (expression -> expression PLUS expression .)
    ENDIF           reduce using rule 46 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 46 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 46 (expression -> expression PLUS expression .)
    DOT_EQ          reduce using rule 46 (expression -> expression PLUS expression .)
    DOT_NE          reduce using rule 46 (expression -> expression PLUS expression .)
    DOT_LT          reduce using rule 46 (expression -> expression PLUS expression .)
    DOT_LE          reduce using rule 46 (expression -> expression PLUS expression .)
    DOT_GT          reduce using rule 46 (expression -> expression PLUS expression .)
    DOT_GE          reduce using rule 46 (expression -> expression PLUS expression .)
    DOT_AND         reduce using rule 46 (expression -> expression PLUS expression .)
    DOT_OR          reduce using rule 46 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 46 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62

  ! TIMES           [ reduce using rule 46 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]


state 89

    (47) expression -> expression MINUS expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 47 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 47 (expression -> expression MINUS expression .)
    END             reduce using rule 47 (expression -> expression MINUS expression .)
    INTEGER         reduce using rule 47 (expression -> expression MINUS expression .)
    REAL            reduce using rule 47 (expression -> expression MINUS expression .)
    LOGICAL         reduce using rule 47 (expression -> expression MINUS expression .)
    ID              reduce using rule 47 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 47 (expression -> expression MINUS expression .)
    READ            reduce using rule 47 (expression -> expression MINUS expression .)
    IF              reduce using rule 47 (expression -> expression MINUS expression .)
    DO              reduce using rule 47 (expression -> expression MINUS expression .)
    NUMBER          reduce using rule 47 (expression -> expression MINUS expression .)
    GOTO            reduce using rule 47 (expression -> expression MINUS expression .)
    ENDIF           reduce using rule 47 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 47 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 47 (expression -> expression MINUS expression .)
    DOT_EQ          reduce using rule 47 (expression -> expression MINUS expression .)
    DOT_NE          reduce using rule 47 (expression -> expression MINUS expression .)
    DOT_LT          reduce using rule 47 (expression -> expression MINUS expression .)
    DOT_LE          reduce using rule 47 (expression -> expression MINUS expression .)
    DOT_GT          reduce using rule 47 (expression -> expression MINUS expression .)
    DOT_GE          reduce using rule 47 (expression -> expression MINUS expression .)
    DOT_AND         reduce using rule 47 (expression -> expression MINUS expression .)
    DOT_OR          reduce using rule 47 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 47 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62

  ! TIMES           [ reduce using rule 47 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]


state 90

    (48) expression -> expression TIMES expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 48 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 48 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 48 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 48 (expression -> expression TIMES expression .)
    END             reduce using rule 48 (expression -> expression TIMES expression .)
    INTEGER         reduce using rule 48 (expression -> expression TIMES expression .)
    REAL            reduce using rule 48 (expression -> expression TIMES expression .)
    LOGICAL         reduce using rule 48 (expression -> expression TIMES expression .)
    ID              reduce using rule 48 (expression -> expression TIMES expression .)
    PRINT           reduce using rule 48 (expression -> expression TIMES expression .)
    READ            reduce using rule 48 (expression -> expression TIMES expression .)
    IF              reduce using rule 48 (expression -> expression TIMES expression .)
    DO              reduce using rule 48 (expression -> expression TIMES expression .)
    NUMBER          reduce using rule 48 (expression -> expression TIMES expression .)
    GOTO            reduce using rule 48 (expression -> expression TIMES expression .)
    ENDIF           reduce using rule 48 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 48 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 48 (expression -> expression TIMES expression .)
    DOT_EQ          reduce using rule 48 (expression -> expression TIMES expression .)
    DOT_NE          reduce using rule 48 (expression -> expression TIMES expression .)
    DOT_LT          reduce using rule 48 (expression -> expression TIMES expression .)
    DOT_LE          reduce using rule 48 (expression -> expression TIMES expression .)
    DOT_GT          reduce using rule 48 (expression -> expression TIMES expression .)
    DOT_GE          reduce using rule 48 (expression -> expression TIMES expression .)
    DOT_AND         reduce using rule 48 (expression -> expression TIMES expression .)
    DOT_OR          reduce using rule 48 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 48 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 62 ]


state 91

    (49) expression -> expression DIVIDE expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 49 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 49 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 49 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 49 (expression -> expression DIVIDE expression .)
    END             reduce using rule 49 (expression -> expression DIVIDE expression .)
    INTEGER         reduce using rule 49 (expression -> expression DIVIDE expression .)
    REAL            reduce using rule 49 (expression -> expression DIVIDE expression .)
    LOGICAL         reduce using rule 49 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 49 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 49 (expression -> expression DIVIDE expression .)
    READ            reduce using rule 49 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 49 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 49 (expression -> expression DIVIDE expression .)
    NUMBER          reduce using rule 49 (expression -> expression DIVIDE expression .)
    GOTO            reduce using rule 49 (expression -> expression DIVIDE expression .)
    ENDIF           reduce using rule 49 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 49 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 49 (expression -> expression DIVIDE expression .)
    DOT_EQ          reduce using rule 49 (expression -> expression DIVIDE expression .)
    DOT_NE          reduce using rule 49 (expression -> expression DIVIDE expression .)
    DOT_LT          reduce using rule 49 (expression -> expression DIVIDE expression .)
    DOT_LE          reduce using rule 49 (expression -> expression DIVIDE expression .)
    DOT_GT          reduce using rule 49 (expression -> expression DIVIDE expression .)
    DOT_GE          reduce using rule 49 (expression -> expression DIVIDE expression .)
    DOT_AND         reduce using rule 49 (expression -> expression DIVIDE expression .)
    DOT_OR          reduce using rule 49 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 49 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 62 ]


state 92

    (50) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    REAL            reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    LOGICAL         reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    READ            reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    GOTO            reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    ENDIF           reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    DOT_EQ          reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    DOT_NE          reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    DOT_LT          reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    DOT_LE          reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    DOT_GT          reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    DOT_GE          reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    DOT_AND         reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    DOT_OR          reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 50 (expression -> LPAREN expression RPAREN .)


state 93

    (18) decl_item -> ID LPAREN NUMBER RPAREN .

    COMMA           reduce using rule 18 (decl_item -> ID LPAREN NUMBER RPAREN .)
    END             reduce using rule 18 (decl_item -> ID LPAREN NUMBER RPAREN .)
    INTEGER         reduce using rule 18 (decl_item -> ID LPAREN NUMBER RPAREN .)
    REAL            reduce using rule 18 (decl_item -> ID LPAREN NUMBER RPAREN .)
    LOGICAL         reduce using rule 18 (decl_item -> ID LPAREN NUMBER RPAREN .)
    ID              reduce using rule 18 (decl_item -> ID LPAREN NUMBER RPAREN .)
    PRINT           reduce using rule 18 (decl_item -> ID LPAREN NUMBER RPAREN .)
    READ            reduce using rule 18 (decl_item -> ID LPAREN NUMBER RPAREN .)
    IF              reduce using rule 18 (decl_item -> ID LPAREN NUMBER RPAREN .)
    DO              reduce using rule 18 (decl_item -> ID LPAREN NUMBER RPAREN .)
    NUMBER          reduce using rule 18 (decl_item -> ID LPAREN NUMBER RPAREN .)
    GOTO            reduce using rule 18 (decl_item -> ID LPAREN NUMBER RPAREN .)
    ENDIF           reduce using rule 18 (decl_item -> ID LPAREN NUMBER RPAREN .)
    ELSE            reduce using rule 18 (decl_item -> ID LPAREN NUMBER RPAREN .)


state 94

    (41) print_list -> print_list COMMA . printable
    (43) printable -> . expression
    (44) printable -> . STRING
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . ID
    (53) expression -> . array_access
    (54) expression -> . DOT_TRUE
    (55) expression -> . DOT_FALSE
    (45) array_access -> . ID LPAREN expression RPAREN

    STRING          shift and go to state 70
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    ID              shift and go to state 41
    DOT_TRUE        shift and go to state 46
    DOT_FALSE       shift and go to state 47

    printable                      shift and go to state 107
    expression                     shift and go to state 69
    array_access                   shift and go to state 45

state 95

    (28) read_list -> read_list COMMA . read_target
    (30) read_target -> . ID
    (31) read_target -> . array_access
    (45) array_access -> . ID LPAREN expression RPAREN

    ID              shift and go to state 73

    read_target                    shift and go to state 108
    array_access                   shift and go to state 74

state 96

    (65) condition -> LPAREN condition RPAREN .

    RPAREN          reduce using rule 65 (condition -> LPAREN condition RPAREN .)
    DOT_AND         reduce using rule 65 (condition -> LPAREN condition RPAREN .)
    DOT_OR          reduce using rule 65 (condition -> LPAREN condition RPAREN .)


state 97

    (23) if_stmt -> IF LPAREN condition RPAREN THEN . statements ENDIF
    (24) if_stmt -> IF LPAREN condition RPAREN THEN . statements ELSE statements ENDIF
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . print_stmt
    (7) statement -> . read_stmt
    (8) statement -> . if_stmt
    (9) statement -> . do_stmt
    (10) statement -> . labeled_continue
    (11) statement -> . goto_stmt
    (12) declaration -> . INTEGER decl_list
    (13) declaration -> . REAL decl_list
    (14) declaration -> . LOGICAL decl_list
    (19) assignment -> . ID ASSIGN expression
    (20) assignment -> . array_access ASSIGN expression
    (21) print_stmt -> . PRINT TIMES COMMA print_list
    (22) read_stmt -> . READ TIMES COMMA read_list
    (23) if_stmt -> . IF LPAREN condition RPAREN THEN statements ENDIF
    (24) if_stmt -> . IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF
    (25) do_stmt -> . DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue
    (26) labeled_continue -> . NUMBER CONTINUE
    (27) goto_stmt -> . GOTO NUMBER
    (45) array_access -> . ID LPAREN expression RPAREN

    INTEGER         shift and go to state 15
    REAL            shift and go to state 16
    LOGICAL         shift and go to state 17
    ID              shift and go to state 4
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    IF              shift and go to state 21
    DO              shift and go to state 22
    NUMBER          shift and go to state 23
    GOTO            shift and go to state 24

    statements                     shift and go to state 109
    statement                      shift and go to state 6
    declaration                    shift and go to state 7
    assignment                     shift and go to state 8
    print_stmt                     shift and go to state 9
    read_stmt                      shift and go to state 10
    if_stmt                        shift and go to state 11
    do_stmt                        shift and go to state 12
    labeled_continue               shift and go to state 13
    goto_stmt                      shift and go to state 14
    array_access                   shift and go to state 18

state 98

    (62) condition -> condition DOT_AND condition .
    (62) condition -> condition . DOT_AND condition
    (63) condition -> condition . DOT_OR condition

    RPAREN          reduce using rule 62 (condition -> condition DOT_AND condition .)
    DOT_AND         reduce using rule 62 (condition -> condition DOT_AND condition .)
    DOT_OR          reduce using rule 62 (condition -> condition DOT_AND condition .)

  ! DOT_AND         [ shift and go to state 78 ]
  ! DOT_OR          [ shift and go to state 79 ]


state 99

    (63) condition -> condition DOT_OR condition .
    (62) condition -> condition . DOT_AND condition
    (63) condition -> condition . DOT_OR condition

    RPAREN          reduce using rule 63 (condition -> condition DOT_OR condition .)
    DOT_OR          reduce using rule 63 (condition -> condition DOT_OR condition .)
    DOT_AND         shift and go to state 78

  ! DOT_AND         [ reduce using rule 63 (condition -> condition DOT_OR condition .) ]
  ! DOT_OR          [ shift and go to state 79 ]


state 100

    (56) condition -> expression DOT_EQ expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 56 (condition -> expression DOT_EQ expression .)
    DOT_AND         reduce using rule 56 (condition -> expression DOT_EQ expression .)
    DOT_OR          reduce using rule 56 (condition -> expression DOT_EQ expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62


state 101

